,Name der Klinik,Ort,Straße und Hausnummer,PLZ,Geburten gesamt 2022,Anzahl Kaiserschnitte 2022,Kaiserschnitt % 2022,IK,Standortnummer,Latitude,Longitude
0,DIAKO Klinikum,Flensburg,Knuthstr. 1,24939,1638,546,33.0,260100023,773287000,54.7901483,9.4253104
1,Kath. Marien-Krankenhaus Lübeck gemeinnützige GmbH ,Lübeck,Parade 3,23552,1369,482,35.0,260100272,772245000,53.862421,10.6853237
2,Johanniter-Krankenhaus Geesthacht GmbH,Geesthacht,Am Runden Berge 3,21502,705,146,21.0,260100432,772342000,53.4315254,10.3858089
3,DRK-Krankenhaus Mölln-Ratzeburg gGmbH,Ratzeburg,Röpersberg 2,23909,13,4,31.0,260100454,771582000,53.6898388,10.778847
4,"Klinikum Nordfriesland gGmbH, Klinik Husum",Husum,Erichsenweg 16,25813,762,273,36.0,260100476,772465000,54.4833008,9.0502002
5,"Klinikum Nordfriesland gGmbH, Inselklinik Föhr-Amrum",Wyk,Rebbelstieg  24,25938,Datenschutz,Datenschutz,Datenschutz,260100498,772457000,54.6853714,8.5642967
6,Asklepios Nordseeklinik Westerland,Sylt,Norderstr. 81,25980,Datenschutz,Datenschutz,Datenschutz,260100557,772802000,54.9254688,8.3132852
7,AMEOS Krankenhausgesellschaft mbH - Klinikum Eutin,Eutin,Hospitalstraße 22,23701,1020,313,31.0,260100626,773006000,54.1331514,10.6019612
8,Regio Kliniken GmbH - Klinikum Pinneberg,Pinneberg,Fahltskamp 74,25421,1099,346,31.0,260100739,772624000,53.654252,9.8118103
9,Klinik Preetz,Plön,Am Krankenhaus 5,24306,98,29,30.0,260100820,771667000,54.2390293,10.2768147
10,imland Klinik Rendsburg,Rendsburg,Lilienstr. 20-28,24768,956,371,39.0,260100875,773201000,54.2972385,9.6578833
11,HELIOS Klinik Schleswig GmbH,Schleswig,St. Jürgener Straße 1-3,24837,847,275,32.0,260100911,773094000,54.5250901,9.5658283
12,SEGEBERGER KLINIKEN GMBH-Standort Bad Segeberg,Bad Segeberg,Klosterkamp 1a,23795,650,208,32.0,260101126,771942000,53.941861,10.3072414
13,Klinikum Itzehoe,Itzehoe,Robert-Koch-Str. 2,25524,1769,689,39.0,260101137,772665000,53.9417141,9.5030113
14,Krankenhaus Reinbek St. Adolf-Stift GmbH,Reinbek,Hamburger Straße 41,21465,683,239,35.0,260101193,772660000,53.5097359,10.2406578
15,FEK - Friedrich-Ebert-Krankenhaus Neumünster GmbH,Neumünster,Friesenstraße 11,24534,953,216,23.0,260101488,772073000,54.0643392,9.9918004
16,Westküstenklinikum Heide,Heide,Esmarchstraße 50,25746,1019,433,42.0,260101865,771042000,54.1998975,9.0776793
17,Paracelsus-Klinik Henstedt-Ulzburg,Henstedt-Ulzburg,Wilstedter Straße 134,24558,578,185,32.0,260102081,773582000,53.7488769,10.0071822
18,"UNIVERSITÄTSKLINIKUM Schleswig-Holstein, Campus Lübeck",Lübeck,Ratzeburger Allee 160,23538,1827,665,36.0,260102343,773447000,53.8387592,10.7078632
19,"UNIVERSITÄTSKLINIKUM Schleswig-Holstein, Campus Kiel",Kiel,Arnold-Heller-Straße 3,24105,1970,636,32.0,260102343,773448000,54.328446,10.1448833
20,Städtisches Krankenhaus Kiel GmbH,Kiel,Chemnitzstr. 33,24116,1943,520,27.0,260102434,772314000,54.3228203,10.1163371
21,Universitätsklinikum Hamburg-Eppendorf,Hamburg,Martinistraße 52,20246,2974,969,33.0,260200013,773675000,53.5909051,9.9753758
22,Asklepios Klinik Barmbek,Hamburg,Rübenkamp 220,22307,2948,1118,38.0,260200035,772584000,53.6062742,10.0364792
23,Asklepios Klinik Altona,Hamburg,Paul-Ehrlich-Straße 1,22763,3450,1318,38.0,260200068,773229000,53.5546206,9.8988903
24,Asklepios Klinik Wandsbek,Hamburg,Alphonsstraße 14,22043,961,357,37.0,260200104,772924000,53.5699009,10.0880663
25,Albertinen-Krankenhaus / Albertinen-Haus gemeinnützige GmbH,Hamburg,Süntelstraße 11a,22457,2550,769,30.0,260200171,773271000,53.630568,9.9059997
26,Evangelisches Amalie Sieveking Krankenhaus,Hamburg,Haselkamp 33,22359,1236,238,19.0,260200206,772845000,53.6411202,10.1518478
27,Helios Mariahilf Klinik Hamburg,Hamburg,Stader Straße 203 c,21075,1762,509,28.999999999999996,260200386,773111000,53.4698687,9.9378098
28,Kath. Marienkrankenhaus gGmbH,Hamburg,Alfredstraße 9,22087,3163,1374,43.0,260200400,772533000,53.559033,10.0307399
29,Asklepios Klinik Nord - Heidberg,Hamburg,Tangstedter Landstraße 400,22417,1783,659,37.0,260200865,773463000,53.6741411,10.0301284
30,AGAPLESION BETHESDA KRANKENHAUS BERGEDORF GgmbH,Hamburg,Glindersweg 80,21029,639,194,30.0,260200901,772680000,53.4857786,10.2360022
31,AGAPLESION DIAKONIEKLINIKUM HAMBURG,Hamburg,Hohe Weide 17,20259,1185,320,27.0,260201194,772836000,53.5717926,9.965901
32,AGAPLESION EV. KLINIKUM SCHAUMBURG ,Obernkirchen,Zum Schaumburger Klinikum 1,31683,820,290,35.0,260300229,771343000,52.2639141,9.1053674
33,Delme-Klinikum Delmenhorst GmbH,Delmenhorst,Wildeshauser Straße 92,27753,794,219,28.000000000000004,260300332,771245000,53.0444917,8.5934208
34,Städtisches Klinikum Braunschweig gGmbH,Braunschweig,Salzdahlumer Straße  90,38126,2037,747,37.0,260310209,772208000,52.2379345,10.5458436
35,Krankenhaus Marienstift,Braunschweig,Helmstedter Str. 35,38102,1031,280,27.0,260310221,772897000,52.2586577,10.5458152
36,HELIOS Klinikum Gifhorn GmbH,Gifhorn,Campus 6,38518,1297,366,28.000000000000004,260310367,772608000,52.4971131,10.5482638
37,Universitätsmedizin Göttingen,Göttingen,Robert-Koch-Straße 40,37075,1131,464,41.0,260310378,772918000,51.5508193,9.9428282
38,Asklepios Harzklinik Goslar,Goslar,Kösliner Straße 12,38642,457,134,28.999999999999996,260310469,773543000,51.9281779,10.4425161
39,Helios St. Marienberg Klinik Helmstedt GmbH,Helmstedt,Conringstraße 26,38350,500,155,31.0,260310539,772882000,52.2318762,10.9993091
40,HELIOS Albert-Schweitzer-Klinik Northeim [NOM],Northeim,Albert-Schweitzer-Weg  1 ,37154,367,140,38.0,260310595,772891000,51.7298077,9.9788643
41,Helios Klinik Herzberg/Osterode,Herzberg am Harz,Dr.-Frössel-Allee 1,37412,617,137,22.0,260310619,771053000,51.6693949,10.343182
